Store ID ,Store Area,Daily Customer Count,Store Sales,Sales per Store Area,Revenue per Customer,Sales-per-Store-Area-binned,Store-Area-binned,Customers-Count-binned
1,1659,530,66490,40.07836045810729,125.45283018867924,Middle,1500-inf,500-999
2,1461,210,39820,27.255304585900067,189.6190476190476,Low,1000-1499,1-499
3,1340,720,54010,40.30597014925373,75.01388888888889,Middle,1000-1499,500-999
4,1451,620,53730,37.02963473466575,86.66129032258064,Low,1000-1499,500-999
5,1770,450,46620,26.338983050847457,103.6,Low,1500-inf,1-499
6,1442,760,45260,31.38696255201109,59.55263157894737,Low,1000-1499,500-999
7,1542,1030,72240,46.84824902723735,70.13592233009709,Middle,1500-inf,1000-inf
8,1261,1020,37720,29.912767644726408,36.98039215686274,Low,1000-1499,1000-inf
9,1090,680,46310,42.48623853211009,68.1029411764706,Middle,1000-1499,500-999
10,1030,1130,44150,42.86407766990291,39.07079646017699,Middle,1000-1499,1000-inf
11,1187,1090,71280,60.05054759898905,65.39449541284404,Middle,1000-1499,1000-inf
12,1751,720,57620,32.90691033695031,80.02777777777777,Low,1500-inf,500-999
13,1746,1050,60470,34.63344788087056,57.59047619047619,Low,1500-inf,1000-inf
14,1615,1160,59130,36.61300309597523,50.97413793103448,Low,1500-inf,1000-inf
15,1469,770,66360,45.17358747447243,86.18181818181819,Middle,1000-1499,500-999
16,1644,790,78870,47.97445255474452,99.83544303797468,Middle,1500-inf,500-999
17,1578,1440,77250,48.95437262357415,53.645833333333336,Middle,1500-inf,1000-inf
18,1703,670,38170,22.413388138578977,56.97014925373134,Low,1500-inf,500-999
19,1438,1030,63540,44.186369958275385,61.68932038834952,Middle,1000-1499,1000-inf
20,1940,980,40190,20.716494845360824,41.01020408163265,Low,1500-inf,500-999
21,1421,370,43460,30.584095707248416,117.45945945945944,Low,1000-1499,1-499
22,1458,690,68890,47.24965706447188,99.84057971014492,Middle,1000-1499,500-999
23,1719,950,52780,30.70389761489238,55.55789473684211,Low,1500-inf,500-999
24,1449,620,50680,34.97584541062802,81.74193548387096,Low,1000-1499,500-999
